Rooms,Type,Price,Date,Distance,Postcode,Bathroom,Car,Landsize,BuildingArea,YearBuilt
3,h,485000,16/04/2016,13.6,3043,2,1,175,134,2004
2,u,593000,3/9/2016,2.1,3205,2,1,0,83,2012
3,h,1665000,1/7/2017,3.5,3207,3,2,121,,
4,h,845000,4/6/2016,12.8,3033,1,1,622,126,1965
2,u,566000,18/06/2016,8.7,3032,2,1,3014,80,2012
5,h,1285000,19/08/2017,16.7,3150,2,1,651,124,1970
3,h,815000,12/8/2017,16.1,3088,2,2,609,168,1980
3,h,1160000,8/10/2016,10.4,3163,1,2,553,137,1930
3,u,1320000,6/5/2017,3.3,3141,2,2,15,15,
2,h,611000,8/10/2016,11.2,3073,1,2,379,,
2,h,951000,25/02/2017,7,3013,1,3,486,,
4,h,2620000,18/06/2016,4.6,3142,2,2,516,286,1925
2,u,503000,10/12/2016,5.3,3032,1,1,0,,1960
3,u,1045000,4/3/2017,12.2,3147,2,2,467,,
2,h,715000,15/10/2016,13.3,3020,1,2,588,,
2,u,590000,20/05/2017,7.8,3058,1,1,79,,
2,u,520000,17/06/2017,23.2,3153,1,1,418,76,1970
3,h,760000,29/07/2017,24.8,3156,1,3,984,,
4,h,1615000,8/4/2017,14,3166,2,2,537,199,1920
3,t,420000,9/9/2017,25.5,3750,2,2,167,,
3,h,899000,10/9/2016,13.9,3165,1,1,583,,
3,u,940000,12/8/2017,2.7,3141,2,3,0,20,
2,h,903000,22/04/2017,4.2,3031,1,0,184,,
3,u,897000,3/6/2017,10.5,3186,1,1,164,,1970
4,h,975000,3/12/2016,9.9,3044,1,1,733,159,1960
2,u,606000,12/11/2016,8,3040,1,2,0,93,1972
1,u,422000,3/6/2017,0.7,3006,1,1,63,51,2010
2,u,546000,8/10/2016,2.5,3121,1,1,0,,1980
3,h,560000,22/07/2017,24.7,3175,1,2,630,,
3,h,840000,6/8/2016,8.8,3072,1,2,647,,
3,u,501000,12/11/2016,14.5,3042,1,1,255,132,1991
3,t,714000,10/12/2016,6.4,3011,2,2,164,3,2008
3,t,865000,25/02/2017,11.2,3127,1,1,217,101,1970
3,h,412500,26/08/2017,20.6,3064,2,1,197,0,2012
4,t,970000,17/06/2017,7.5,3040,2,2,0,142,2003
3,h,725000,3/6/2017,8.4,3072,1,2,590,94,1950
2,u,420000,15/07/2017,7.5,3040,1,1,0,,
2,h,1400000,25/02/2017,3.8,3207,1,1,168,102,1934
2,u,452000,7/5/2016,9.9,3044,1,1,159,87,1990
2,h,1008000,24/09/2016,7.8,3058,1,3,457,89,1940
3,t,892000,30/07/2016,4.5,3057,2,1,0,,1995
3,t,850000,20/05/2017,13.9,3165,2,2,321,,
4,h,621000,16/07/2016,13.5,3020,1,1,700,130,1950
2,u,558000,22/08/2016,7.8,3124,1,1,0,,
2,u,835000,18/06/2016,11.2,3145,1,1,0,118,1930
1,u,430000,3/9/2016,3.3,3141,1,1,0,,1970
3,t,955000,11/2/2017,5.2,3056,2,2,327,110,2007
4,h,930000,17/06/2017,12,3073,1,5,700,,
3,u,660000,12/8/2017,11,3018,1,2,211,,
2,u,852000,22/04/2017,6.3,3143,1,1,869,74,1980
4,h,790000,27/11/2016,10.5,3034,2,2,570,,
2,h,1389000,22/05/2016,9.2,3104,1,4,701,,
3,t,881000,19/08/2017,20,3194,2,1,332,,
3,h,830000,3/9/2017,11.2,3046,1,2,655,110,1960
2,t,431000,8/4/2017,8.7,3032,1,1,0,,
2,u,592000,29/07/2017,13.8,3165,1,1,121,,
2,u,505000,29/04/2017,11.2,3073,1,1,110,1,1960
2,u,560000,25/02/2017,2.3,3051,1,1,2300,68,1975
3,u,645000,4/3/2017,11.2,3073,1,2,280,,2002
2,u,712000,26/07/2016,2.6,3121,1,1,0,,2012
3,u,537000,29/07/2017,39,3807,1,1,460,,
3,t,1007000,12/8/2017,5.4,3101,2,1,0,114,1977
2,u,490000,7/11/2016,7.5,3123,1,1,0,,
3,t,2400000,10/9/2016,4.6,3142,3,2,425,,1998
3,h,794000,25/02/2017,12.6,3020,1,0,426,,
2,u,620000,28/05/2016,1.9,3003,1,1,0,83,2002
2,t,731000,22/07/2017,12.4,3107,1,1,217,115,2005
2,u,855000,12/11/2016,13,3204,2,3,226,475,2005
3,h,951000,12/8/2017,21.5,3195,2,2,553,,
3,t,960000,27/05/2017,16.2,3094,2,2,397,,2003
3,t,1052000,20/05/2017,2.6,3121,1,2,0,100,2010
2,h,550000,4/3/2017,7.8,3058,1,1,0,,
3,u,537000,14/05/2016,14.9,3087,1,2,327,95,1960
3,u,945000,23/09/2017,17.3,3193,2,2,749,,1980
2,t,585500,18/03/2017,11.5,3046,1,1,161,86,2013
2,u,450000,18/03/2017,6.5,3071,1,1,0,52,1970
2,u,601000,27/05/2017,17.9,3192,1,1,1078,94,1972
2,t,705000,18/06/2016,5.9,3032,2,1,113,,1998
3,h,921500,22/05/2016,11.2,3073,2,1,527,177,1950
3,h,912000,16/09/2017,18.8,3170,2,1,753,,
2,u,636000,3/9/2016,13,3204,1,2,202,,1974
2,u,627500,28/08/2016,4.6,3122,2,2,0,89,2000
4,h,2286000,15/10/2016,5.6,3101,3,2,712,237,1975
3,h,1005000,3/9/2017,23,3136,1,8,1082,,
3,t,640000,10/12/2016,7.8,3058,1,2,119,109,1995
2,u,520000,15/10/2016,6.6,3183,1,0,0,58,1970
2,u,415500,22/04/2017,9.4,3041,1,1,82,,1970
2,t,1365000,8/10/2016,3.3,3141,2,1,1302,,
3,h,1275000,10/9/2016,13,3204,1,4,758,138,1960
3,h,1160000,26/08/2017,5.2,3055,1,2,575,,
2,u,588000,4/6/2016,5.6,3101,1,1,0,,1982
2,t,750000,7/5/2016,4.2,3031,1,1,325,112,2002
4,t,1400000,7/5/2016,9.2,3104,2,1,283,,
3,t,1035000,29/07/2017,7.2,3184,2,2,0,111,2010
4,h,1525000,26/08/2017,6.2,3039,3,,233,,
4,h,626800,7/11/2016,13.3,3020,1,2,581,130,1950
2,u,435000,26/08/2017,6.2,3039,1,1,1475,66,1970
4,h,2188000,19/11/2016,9.7,3103,2,2,752,253,1981
2,u,637000,3/6/2017,16.1,3088,1,1,318,104,1980
3,t,720000,15/10/2016,8,3040,1,2,190,142,1999
3,h,746000,23/09/2017,15.5,3038,2,2,649,,
3,h,510000,22/07/2017,20.6,3064,2,2,523,,2000
4,h,1290000,24/06/2017,17.2,3133,2,2,407,300,2003
3,h,612500,15/10/2016,13,3046,2,3,635,,
3,h,575500,8/10/2016,13,3046,1,1,701,,
3,t,911000,16/04/2016,2.6,3121,2,1,0,110,2000
4,h,1322000,14/05/2016,6.9,3039,1,1,549,192,1930
4,h,1400000,23/09/2017,14.2,3149,2,2,664,,
3,h,1068000,27/11/2016,14.7,3167,2,2,609,172,1970
2,u,506000,27/06/2016,9.1,3015,1,1,126,83,1975
2,u,530000,15/10/2016,8.8,3072,1,1,106,74,1970
6,h,1850000,27/05/2017,27,3196,4,4,840,547,2011
2,h,1440000,13/05/2017,6.1,3182,1,2,194,112,1890
3,h,900000,27/11/2016,12.8,3033,1,2,600,,
2,u,582500,8/10/2016,7.7,3184,1,1,0,,
4,h,975000,15/10/2016,4.2,3031,3,1,0,,
4,h,1661000,16/07/2016,13.1,3128,2,2,729,,
2,u,436000,10/9/2016,11.2,3073,1,1,140,,2011
2,h,1300000,18/06/2016,4.5,3181,1,1,126,,
3,h,690000,24/06/2017,35.2,3806,2,2,703,153,1980
3,h,770000,24/06/2017,20.8,3171,1,1,606,,
4,h,1360000,22/07/2017,11,3018,2,4,615,,
3,h,1650000,3/12/2016,7.8,3124,2,2,305,189,1998
3,h,627000,29/07/2017,12.8,3022,1,2,697,102,1960
4,h,2640000,4/3/2017,8,3016,2,2,650,,
2,u,620000,17/09/2016,5.2,3056,1,1,135,,1975
4,h,1630000,9/9/2017,21.5,3195,2,2,554,,
3,h,600000,22/05/2016,14.5,3047,1,2,647,173,1960
2,u,625500,26/08/2017,12,3073,1,2,343,111,1960
4,h,1670000,17/09/2016,13.1,3128,4,4,707,162,1926
3,h,2299500,12/8/2017,10.2,3147,2,3,634,230,1940
4,h,2090000,25/02/2017,7.9,3079,3,2,608,315,1980
2,u,902000,27/05/2017,7.2,3184,1,0,702,86,1940
3,h,1305000,20/05/2017,9.8,3040,1,2,147,,
2,u,400000,22/05/2016,5.9,3055,1,1,0,,
2,u,750000,12/11/2016,2.5,3067,2,1,0,94,2009
4,t,2300000,3/6/2017,15.2,3191,2,2,604,166,1940
3,h,1385000,27/05/2017,14.3,3109,2,3,654,149,1966
4,h,723000,16/09/2017,18.4,3029,2,2,872,,
4,h,1310000,27/06/2016,5.5,3070,2,1,355,,
3,t,1215000,29/07/2017,17.3,3193,2,2,314,,
2,h,1045000,4/3/2017,5.1,3181,1,2,118,,1993
3,h,657500,7/5/2016,12.6,3020,1,1,513,116,1955
3,u,422500,30/07/2016,12.4,3060,2,1,195,91,2000
3,u,1392000,13/05/2017,11.2,3186,2,1,188,,
2,u,445000,29/04/2017,12.4,3060,1,1,196,,
5,h,960000,15/07/2017,18.8,3170,2,1,731,130,1965
2,u,725000,13/08/2016,13,3204,1,1,227,100,1990
4,h,1362000,19/08/2017,21.5,3195,2,3,549,,
2,u,520000,22/05/2016,3.8,3207,1,1,0,70,2005
2,u,595000,12/8/2017,6.2,3123,1,1,0,,
2,t,770000,14/05/2016,4.2,3031,2,1,0,,
2,u,650000,16/07/2016,5.1,3181,2,1,0,,
4,h,1336000,26/07/2016,7.8,3012,2,1,343,109,1920
3,h,850000,13/08/2016,7,3013,1,1,444,,
3,h,1350000,18/03/2017,5.9,3032,1,3,575,,
2,u,950000,28/05/2016,2.3,3051,2,1,0,2,
4,h,1500000,12/8/2017,7.5,3040,2,2,465,148,1940
4,h,465000,26/08/2017,20.6,3064,2,1,417,,1999
3,t,755000,27/05/2017,8.5,3044,1,2,234,,1993
1,u,440000,29/04/2017,6.6,3183,1,0,0,,1940
2,u,503000,29/07/2017,19.6,3076,2,2,214,115,2000
4,t,1320000,27/11/2016,13,3204,3,3,346,220,2010
3,u,453350,8/7/2017,18.4,3029,2,1,315,,
2,u,792000,3/6/2017,3.1,3003,1,1,0,,
2,u,446000,16/04/2016,8,3040,1,1,0,,
3,t,965000,24/09/2016,13.9,3165,2,1,283,28,2010
2,t,1055000,20/05/2017,11.2,3186,1,2,211,,1970
4,h,565000,12/8/2017,20.6,3064,2,2,482,207,2012
4,h,826000,3/9/2016,9.2,3012,2,2,308,185,2012
2,h,677000,27/11/2016,1.6,3065,1,0,67,,1850
2,t,890000,7/5/2016,13.7,3188,2,2,181,,
2,u,510000,16/04/2016,4.5,3057,1,1,0,,
4,h,660000,8/7/2017,18,3037,2,2,724,,
2,u,812000,4/3/2017,9.7,3103,1,1,206,,
2,u,598000,25/02/2017,6.3,3143,1,1,0,88,1970
2,u,730000,11/2/2017,5.8,3078,1,1,116,,1985
4,t,838000,29/04/2017,9.2,3012,2,2,294,194,
3,h,935000,15/10/2016,9.2,3012,1,2,485,,
2,u,415000,15/10/2016,8,3016,1,1,0,,
3,h,1120000,4/3/2017,13.8,3018,1,2,506,120,1930
2,u,468000,29/07/2017,7.5,3040,1,1,0,,
3,h,760000,8/7/2017,12,3073,1,1,606,,
4,h,2230000,10/9/2016,8,3016,2,2,782,212,1900
2,h,335000,17/09/2016,8.7,3032,1,1,0,99,
2,u,543000,17/06/2017,7.2,3184,1,1,0,74,1960
1,u,499000,28/05/2016,4.6,3122,1,1,0,56,1960
1,u,535000,8/4/2017,4.6,3122,1,1,918,50,2006
4,h,1200000,8/4/2017,8.8,3072,3,2,466,,
2,u,517500,4/3/2017,4.6,3142,1,1,0,,
3,t,1565000,16/04/2016,3.8,3207,1,2,188,,
2,u,660000,17/06/2017,10.1,3163,1,1,109,,
3,h,477000,3/9/2017,14,3047,1,1,627,97,1960
3,t,502000,22/07/2017,15.5,3038,2,2,198,143,2004
1,u,330000,3/6/2017,10.1,3163,1,1,0,,
3,t,555000,27/05/2017,12.9,3043,2,2,286,,
3,h,1351000,28/05/2016,13.1,3128,1,2,662,,
3,h,816000,3/6/2017,22.2,3172,2,2,533,122,1980
3,t,922000,9/9/2017,10.1,3163,2,2,219,,
3,h,1267000,22/07/2017,14.2,3149,2,4,714,,
3,h,532000,27/06/2016,12.4,3060,1,1,614,,
5,h,1090000,15/07/2017,16.7,3150,2,2,698,246,1978
1,u,345000,15/10/2016,11.4,3163,1,1,0,,
2,u,600000,13/08/2016,5.2,3056,1,1,768,,1970
3,h,1105000,7/5/2016,8.7,3032,1,4,762,142,1950
2,u,950000,22/04/2017,3.8,3207,2,1,98,,2005
3,u,960000,15/07/2017,11.7,3148,2,2,382,151,2000
2,h,1680000,24/06/2017,3.6,3068,1,1,185,,
2,u,771000,8/4/2017,7.8,3124,1,1,512,,
3,t,1110000,3/9/2016,11.2,3127,2,2,401,129,1970
3,h,887000,8/4/2017,9.2,3058,1,2,560,,
3,h,1700000,18/06/2016,5.2,3056,2,1,0,195,1945
2,u,863000,4/3/2017,3.3,3141,2,1,742,,1950
2,u,460000,27/05/2017,5.2,3055,1,1,54,60,1970
5,h,1000000,28/05/2016,13.3,3020,2,1,786,295,1999
3,u,690000,15/10/2016,14,3166,1,2,340,103,1930
1,u,410000,8/4/2017,3.3,3141,1,0,0,,
2,u,512000,11/3/2017,8.8,3072,1,1,145,,
6,h,2620000,10/12/2016,8,3040,4,2,860,355,1930
2,u,913000,8/4/2017,9,3126,1,1,0,,
2,t,960000,29/04/2017,6.5,3071,2,2,158,133,2007
2,u,655000,10/9/2016,3.8,3207,2,1,0,83,2000
3,t,538000,22/05/2016,12.4,3060,2,2,217,,
4,h,1926000,17/06/2017,9.7,3104,2,2,639,,
3,u,1326000,8/10/2016,1.6,3066,2,1,0,190,2013
2,u,645000,1/7/2017,16,3190,1,1,105,64,1970
3,t,820000,15/07/2017,16.2,3094,2,2,260,157,2010
4,h,981000,19/08/2017,11.7,3033,2,2,633,,
2,h,1085000,17/06/2017,9.5,3034,1,3,780,,
3,u,910000,7/11/2016,13.9,3108,2,2,299,135,2001
2,u,570000,12/11/2016,8.1,3161,1,1,0,67,
2,u,892500,7/5/2016,11.2,3186,1,2,232,92,1970
3,h,1284000,4/3/2017,5.9,3032,1,2,623,,1938
4,h,1158000,23/04/2016,7,3013,1,3,411,96,1910
3,t,1320000,29/04/2017,4.6,3142,2,1,3,131,1970
2,u,635000,24/09/2016,13,3204,1,2,118,,
2,u,635000,25/02/2017,3.3,3141,1,1,855,,
2,u,422000,17/06/2017,11.2,3046,1,1,136,,1980
3,h,2790000,20/05/2017,2.6,3052,2,1,180,120,1890
3,h,1061000,18/03/2017,7.8,3058,1,1,527,,
2,u,291000,9/9/2017,19.6,3076,1,1,161,,
2,h,1470000,3/6/2017,17.3,3193,1,4,633,116,1960
4,h,3015000,29/07/2017,5.4,3101,2,2,813,276,1970
4,h,505000,3/9/2017,20.6,3064,2,2,406,,
3,h,1600000,3/12/2016,2.6,3121,2,1,115,,
4,h,1900000,8/7/2017,11.4,3204,2,2,700,210,1920
3,h,1001000,16/07/2016,6.6,3011,1,1,256,,
3,h,990000,27/06/2016,13.9,3108,1,1,746,,
3,h,1635000,3/9/2016,11.2,3186,1,2,366,156,1920
3,h,1605000,27/11/2016,8.5,3185,1,1,418,152,1890
3,h,967500,18/03/2017,7.8,3012,1,1,325,,
3,h,1505000,12/11/2016,6.9,3039,2,2,249,168,2007
3,u,700000,18/06/2016,11.2,3042,1,1,202,,
2,u,462500,16/07/2016,13.5,3042,1,1,164,,2003
1,u,305000,8/4/2017,11.4,3163,1,1,0,46,1960
2,u,465000,13/08/2016,13.1,3128,2,1,0,65,2010
2,u,796000,22/07/2017,10.1,3163,1,2,0,86,1975
2,u,500000,13/05/2017,4.4,3031,1,1,0,72.9,1970
3,t,1260000,27/06/2016,7.5,3102,2,2,284,,1990
1,u,468000,13/05/2017,5.6,3101,1,1,0,,
3,h,465000,26/08/2017,20.6,3064,1,1,338,,2004
3,t,917500,20/05/2017,4.2,3031,1,1,98,101,1997
3,h,535000,15/07/2017,14.8,3023,1,0,675,,
3,t,747000,24/09/2016,8.4,3015,2,2,753,170,2005
4,h,1175000,17/06/2017,21.3,3135,2,1,842,135,1960
2,u,657500,19/11/2016,4.6,3122,1,1,728,73,1965
1,u,316000,20/05/2017,6.4,3078,1,1,0,,
3,t,750000,15/10/2016,13.1,3128,2,1,150,3,2000
2,h,1008000,6/8/2016,3.5,3068,1,1,150,77,1890
5,h,1905000,18/03/2017,5.9,3032,2,2,521,,
3,h,770000,8/4/2017,14.7,3167,1,1,590,132,1960
2,h,1035000,8/4/2017,14.6,3189,1,1,593,,
2,u,801000,6/8/2016,3.3,3141,2,1,0,,2000
2,t,1190000,27/05/2017,4.6,3181,1,2,57,,
3,t,962000,3/12/2016,8.4,3015,2,2,283,179,2011
3,h,625000,10/9/2016,9.2,3058,1,2,104,138,2014
3,h,927000,12/6/2016,7.7,3015,1,0,274,131,1910
2,u,617000,27/05/2017,24.8,3156,2,1,306,120,2011
3,h,825000,16/04/2016,5.2,3056,1,1,210,130,1900
5,h,1188000,26/08/2017,23,3136,2,2,864,294,1980
3,h,900000,24/09/2016,8.2,3012,2,3,446,,2006
3,t,1400000,12/11/2016,4.6,3122,2,2,299,,1960
2,u,336000,3/12/2016,11.2,3073,1,1,99,67,1970
4,h,1289000,17/06/2017,14.3,3189,2,1,532,,
1,u,597000,18/06/2016,1.6,3065,1,1,0,,2000
3,t,910000,12/11/2016,14.6,3189,2,2,312,,
4,h,1515000,8/4/2017,6.9,3039,2,3,574,203,1910
3,u,720000,3/9/2016,1.2,3006,1,1,0,106,1993
2,h,1016500,10/9/2016,3.8,3207,1,1,131,,
3,h,600000,8/10/2016,13,3046,1,2,702,,
4,t,1250800,27/05/2017,14.2,3149,2,2,243,,
2,u,822000,8/4/2017,12.2,3147,1,1,78,59,1970
4,h,2110000,8/4/2017,7.8,3124,1,3,572,150,1910
4,h,2800000,3/9/2016,13.7,3188,3,2,701,320,2015
2,u,778500,28/05/2016,11.2,3127,1,1,170,78,1960
3,h,1911000,4/3/2017,7.7,3184,1,2,327,,1900
4,h,925000,9/9/2017,14.7,3152,3,4,534,176,1975
2,u,616000,16/07/2016,13.1,3128,1,1,155,,
4,h,1685000,9/9/2017,5.3,3070,1,1,442,112,1920
3,t,815000,24/06/2017,4.3,3032,2,2,198,130,1990
3,h,860000,27/05/2017,12,3073,1,2,627,136,1950
4,h,1165000,16/09/2017,17.9,3192,2,2,594,,
2,t,480000,8/7/2017,23,3136,1,1,2040,,
3,h,797000,9/9/2017,24.8,3156,2,1,626,145,1995
4,h,1675000,18/03/2017,9.2,3104,2,2,667,201,1974
3,h,1509000,28/05/2016,13.8,3107,2,2,812,158,1960
1,u,210000,18/03/2017,7.8,3012,1,1,0,36,1970
3,u,960000,13/05/2017,11.8,3204,2,2,199,167,1995
2,u,756000,15/10/2016,11.2,3186,1,1,0,80,1920
3,u,1336000,3/6/2017,10.5,3186,2,1,249,,
1,u,895000,22/07/2017,1.3,3002,1,1,0,60,1990
2,u,316000,27/06/2016,6.4,3011,1,1,0,55,1960
3,h,1430000,11/2/2017,6.5,3071,1,3,705,,
3,h,870000,22/08/2016,7.8,3058,1,1,371,100,1980
2,u,550000,8/7/2017,3,3067,1,1,1521,,
2,u,444000,18/06/2016,7.5,3123,1,1,0,68,1970
2,u,655000,18/06/2016,3.8,3207,1,1,0,86,2006
2,u,875500,18/03/2017,13.7,3188,2,1,225,118,1970
2,t,779000,24/09/2016,3.8,3207,1,1,0,,
3,h,1220000,28/08/2016,4.5,3181,2,1,112,100,1900
2,u,730000,12/8/2017,14.2,3149,1,1,292,,
2,u,496000,13/05/2017,9.9,3044,1,1,136,,
2,u,585000,15/07/2017,16.1,3088,1,1,240,79,1965
2,u,681000,27/11/2016,4.5,3181,2,1,0,95,1995
2,u,626000,17/09/2016,8.5,3185,1,1,1764,100,1930
